You are an expert in short-term electricity price forecasting. The dataset comes from the Nord Pool electricity market and contains hourly records of grid load forecasts, wind power forecasts, and observed electricity prices. Here is the Observed Nord Pool electricity price (€/MWh, 1-hour resolution) time series. I will now give you data for the past 168 recorded hours, and please forecast the data for the next 24 recorded hours. Please note that some data may contain missing values, so handle them carefully. Please provide the complete forecast for the next 24 hours without omitting any values. You must give the full sequence — do not skip or summarize any values.

Below is the recent historical data:
           date    OT
2015/7/13 12:00 14.70
2015/7/13 13:00 14.27
2015/7/13 14:00 13.86
2015/7/13 15:00 13.33
2015/7/13 16:00 12.43
2015/7/13 17:00 12.26
2015/7/13 18:00 12.22
2015/7/13 19:00 11.97
2015/7/13 20:00 11.21
2015/7/13 21:00 11.20
2015/7/13 22:00 10.70
2015/7/13 23:00  9.22And your final answer must follow the format
    <answer>
        
```

        ...
        
```

        </answer>
    Please obey the format strictly. And you must give me the complete answer.
    
