You are an expert in short-term electricity price forecasting. The dataset comes from the Nord Pool electricity market and contains hourly records of grid load forecasts, wind power forecasts, and observed electricity prices. Here is the Observed Nord Pool electricity price (€/MWh, 1-hour resolution) time series. I will now give you data for the past 168 recorded hours, and please forecast the data for the next 24 recorded hours. Please note that some data may contain missing values, so handle them carefully. Please provide the complete forecast for the next 24 hours without omitting any values. You must give the full sequence — do not skip or summarize any values.

Below is the recent historical data:
           date    OT
2015/5/25 14:00 23.10
2015/5/25 15:00 22.56
2015/5/25 16:00 22.35
2015/5/25 17:00 22.89
2015/5/25 18:00 23.95
2015/5/25 19:00 24.06
2015/5/25 20:00 23.68
2015/5/25 21:00 24.52
2015/5/25 22:00 23.92
2015/5/25 23:00 22.37And your final answer must follow the format
    <answer>
        
```

        ...
        
```

        </answer>
    Please obey the format strictly. And you must give me the complete answer.
    
